     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
96,Ajmer,21,8,Rajasthan,01-01-2010,15064.32341
97,Banswara,28,8,Rajasthan,01-01-2010,15098.21174
98,Barmer,17,8,Rajasthan,01-01-2010,15212.1197
99,Bhilwara,24,8,Rajasthan,01-01-2010,15070.42547
100,Bikaner,3,8,Rajasthan,01-01-2010,15074.69729
101,Bharatpur,7,8,Rajasthan,01-01-2010,14628.585
102,Bundi,23,8,Rajasthan,01-01-2010,14903.56528
103,Chittaurgarh,29,8,Rajasthan,01-01-2010,15042.68739
104,Churu,4,8,Rajasthan,01-01-2010,14963.62856
105,Dausa,11,8,Rajasthan,01-01-2010,14768.89173
106,Dhaulpur,8,8,Rajasthan,01-01-2010,14733.07829
107,Dungarpur,27,8,Rajasthan,01-01-2010,15078.28987
108,Karauli,9,8,Rajasthan,01-01-2010,14806.37005
109,Jaipur,12,8,Rajasthan,01-01-2010,14912.6665
110,Jaisalmer,16,8,Rajasthan,01-01-2010,15176.79859
111,Jalor,18,8,Rajasthan,01-01-2010,15160.02259
112,Jhalawar,32,8,Rajasthan,01-01-2010,14960.96808
113,Jhunjhunun,5,8,Rajasthan,01-01-2010,14856.36641
114,Jodhpur,15,8,Rajasthan,01-01-2010,15124.53588
115,Kota,30,8,Rajasthan,01-01-2010,14860.22122
116,Nagaur,14,8,Rajasthan,01-01-2010,15058.83468
117,Pali,20,8,Rajasthan,01-01-2010,15198.46993
118,Rajsamand,25,8,Rajasthan,01-01-2010,15010.42964
119,Sawai Madhopur,10,8,Rajasthan,01-01-2010,14780.80927
120,Shrawasti,51,9,Uttar Pradesh,01-01-2010,14651.09156
121,Saharanpur,1,9,Uttar Pradesh,01-01-2010,14554.97972
122,Sitapur,24,9,Uttar Pradesh,01-01-2010,14682.1337
123,Sultanpur,49,9,Uttar Pradesh,01-01-2010,14777.05627
124,Sonbhadra,70,9,Uttar Pradesh,01-01-2010,14783.95108
125,Siddharthnagar,54,9,Uttar Pradesh,01-01-2010,14634.45842
126,Unnao,26,9,Uttar Pradesh,01-01-2010,14714.68694
127,Varanasi,67,9,Uttar Pradesh,01-01-2010,14790.82197
128,Bulandshahr,11,9,Uttar Pradesh,01-01-2010,14656.13088
129,Gautam Buddha Nagar,10,9,Uttar Pradesh,01-01-2010,14664.18692
130,Ghaziabad,9,9,Uttar Pradesh,01-01-2010,14573.75744
131,Auraiya,32,9,Uttar Pradesh,01-01-2010,14696.19901
132,Azamgarh,61,9,Uttar Pradesh,01-01-2010,14753.92221
133,Budaun,19,9,Uttar Pradesh,01-01-2010,14633.41238
134,Agra,15,9,Uttar Pradesh,01-01-2010,14629.56323
135,Aligarh,12,9,Uttar Pradesh,01-01-2010,14630.42857
136,Allahabad,45,9,Uttar Pradesh,01-01-2010,14789.02994
137,Ambedkar Nagar,48,9,Uttar Pradesh,01-01-2010,14716.53407
138,Bareilly,20,9,Uttar Pradesh,01-01-2010,14609.62415
139,Bijnor,3,9,Uttar Pradesh,01-01-2010,14628.19919
140,Basti,55,9,Uttar Pradesh,01-01-2010,14701.35339
141,Baghpat,8,9,Uttar Pradesh,01-01-2010,14423.31226
142,Bahraich,50,9,Uttar Pradesh,01-01-2010,14644.87759
143,Ballia,63,9,Uttar Pradesh,01-01-2010,14733.60787
144,Balrampur,52,9,Uttar Pradesh,01-01-2010,14666.0055
145,Banda,40,9,Uttar Pradesh,01-01-2010,14737.38353
146,Barabanki,46,9,Uttar Pradesh,01-01-2010,14699.28617
147,Chitrakoot,41,9,Uttar Pradesh,01-01-2010,14801.80949
148,Chandauli,66,9,Uttar Pradesh,01-01-2010,14796.93315
149,Deoria,60,9,Uttar Pradesh,01-01-2010,14674.59169
150,Etah,17,9,Uttar Pradesh,01-01-2010,14650.72197
151,Kanpur Dehat,33,9,Uttar Pradesh,01-01-2010,14725.52306
152,Etawah,31,9,Uttar Pradesh,01-01-2010,14685.81905
153,Faizabad,47,9,Uttar Pradesh,01-01-2010,14722.29344
154,Ghazipur,65,9,Uttar Pradesh,01-01-2010,14778.76501
155,Gonda,53,9,Uttar Pradesh,01-01-2010,14687.43934
156,Gorakhpur,58,9,Uttar Pradesh,01-01-2010,14662.69697
157,Farrukhabad,29,9,Uttar Pradesh,01-01-2010,14725.57746
158,Fatehpur,42,9,Uttar Pradesh,01-01-2010,14703.97859
159,Firozabad,16,9,Uttar Pradesh,01-01-2010,14675.88135
160,Hamirpur,38,9,Uttar Pradesh,01-01-2010,14727.42783
161,Hardoi,25,9,Uttar Pradesh,01-01-2010,14673.7565
162,Hathras,13,9,Uttar Pradesh,01-01-2010,14607.95284
163,Jalaun,35,9,Uttar Pradesh,01-01-2010,14722.09061
164,Jaunpur,64,9,Uttar Pradesh,01-01-2010,14784.22688
165,Jhansi,36,9,Uttar Pradesh,01-01-2010,14743.36801
166,Jyotiba Phule Nagar,6,9,Uttar Pradesh,01-01-2010,14613.62275
167,Kannauj,30,9,Uttar Pradesh,01-01-2010,14703.62469
168,Kanpur Nagar,34,9,Uttar Pradesh,01-01-2010,14768.94487
169,Kaushambi,44,9,Uttar Pradesh,01-01-2010,14754.45606
170,Kheri,23,9,Uttar Pradesh,01-01-2010,14640.2159
171,Mirzapur,69,9,Uttar Pradesh,01-01-2010,14830.08221
172,Moradabad,4,9,Uttar Pradesh,01-01-2010,14611.48641
173,Muzaffarnagar,2,9,Uttar Pradesh,01-01-2010,14548.19965
174,Rae Bareli,28,9,Uttar Pradesh,01-01-2010,14740.13816
175,Kushinagar,59,9,Uttar Pradesh,01-01-2010,14618.84874
176,Lucknow,27,9,Uttar Pradesh,01-01-2010,14744.55745
177,Lalitpur,37,9,Uttar Pradesh,01-01-2010,14753.70413
178,Mahrajganj,57,9,Uttar Pradesh,01-01-2010,14595.86387
179,Mahoba,39,9,Uttar Pradesh,01-01-2010,14744.61753
180,Mainpuri,18,9,Uttar Pradesh,01-01-2010,14707.96676
181,Mathura,14,9,Uttar Pradesh,01-01-2010,14596.07252
182,Mau,62,9,Uttar Pradesh,01-01-2010,14724.165
183,Meerut,7,9,Uttar Pradesh,01-01-2010,14590.47878
184,Pilibhit,21,9,Uttar Pradesh,01-01-2010,14599.46794
185,Pratapgarh,43,9,Uttar Pradesh,01-01-2010,14775.12413
186,Rampur,5,9,Uttar Pradesh,01-01-2010,14577.45938
187,Sant Ravidas Nagar Bhadohi,68,9,Uttar Pradesh,01-01-2010,14790.15722
188,Sant Kabir Nagar,56,9,Uttar Pradesh,01-01-2010,14670.58961
189,Shahjahanpur,22,9,Uttar Pradesh,01-01-2010,14632.69959
190,Sheikhpura,26,10,Bihar,01-01-2010,14818.29658
191,Sheohar,3,10,Bihar,01-01-2010,14686.44826
192,Saharsa,12,10,Bihar,01-01-2010,14697.15909
193,Sitamarhi,4,10,Bihar,01-01-2010,14677.61228
194,Siwan,16,10,Bihar,01-01-2010,14715.50627
195,Supaul,6,10,Bihar,01-01-2010,14670.11872
196,Vaishali,18,10,Bihar,01-01-2010,14688.89181
197,Kaimur (Bhabua),31,10,Bihar,01-01-2010,14816.48557
198,Gaya,35,10,Bihar,01-01-2010,14839.87696
199,Bhojpur,29,10,Bihar,01-01-2010,14814.89814
200,Buxar,30,10,Bihar,01-01-2010,14799.49861
201,Jehanabad,33,10,Bihar,01-01-2010,14816.15732
202,Rohtas,32,10,Bihar,01-01-2010,14793.53274
203,Araria,7,10,Bihar,01-01-2010,14731.1934
204,Aurangabad,34,10,Bihar,01-01-2010,14848.83436
205,Banka,23,10,Bihar,01-01-2010,14864.54526
206,Bhagalpur,22,10,Bihar,01-01-2010,14749.7486
207,Begusarai,20,10,Bihar,01-01-2010,14690.16695
208,Saran,17,10,Bihar,01-01-2010,14718.68937
209,Katihar,10,10,Bihar,01-01-2010,14700.53617
210,Darbhanga,13,10,Bihar,01-01-2010,14708.40605
211,Gopalganj,15,10,Bihar,01-01-2010,14693.61918
212,Jamui,37,10,Bihar,01-01-2010,14859.22738
213,Kishanganj,8,10,Bihar,01-01-2010,14817.20897
214,Muzaffarpur,14,10,Bihar,01-01-2010,14719.35151
215,Purnia,9,10,Bihar,01-01-2010,14709.96385
216,Khagaria,21,10,Bihar,01-01-2010,14710.45973
217,Madhubani,5,10,Bihar,01-01-2010,14660.63067
218,Lakhisarai,25,10,Bihar,01-01-2010,14790.42483
219,Madhepura,11,10,Bihar,01-01-2010,14689.68777
220,Purba Champaran,2,10,Bihar,01-01-2010,14682.40179
221,Munger,24,10,Bihar,01-01-2010,14751.91849
222,Nalanda,27,10,Bihar,01-01-2010,14793.10605
223,Nawada,36,10,Bihar,01-01-2010,14789.41341
224,Pashchim Champaran,1,10,Bihar,01-01-2010,14662.84373
225,Patna,28,10,Bihar,01-01-2010,14775.27272
226,Samastipur,19,10,Bihar,01-01-2010,14714.8112
227,South,3,11,Sikkim,01-01-2010,14386.44668
228,West,2,11,Sikkim,01-01-2010,14211.99585
229,East,4,11,Sikkim,01-01-2010,14306.4802
230,North,1,11,Sikkim,01-01-2010,13837.58616
231,Tawang,1,12,Arunanchal Pradesh,01-01-2010,14082.48561
232,Tirap,13,12,Arunanchal Pradesh,01-01-2010,14563.77124
233,West Kameng,2,12,Arunanchal Pradesh,01-01-2010,14254.87574
234,West Siang,7,12,Arunanchal Pradesh,01-01-2010,14231.42488
235,Upper Siang,9,12,Arunanchal Pradesh,01-01-2010,14075.57126
236,Upper Subansiri,6,12,Arunanchal Pradesh,01-01-2010,14080.90683
237,Changlang,12,12,Arunanchal Pradesh,01-01-2010,14481.93502
238,Dibang Valley,10,12,Arunanchal Pradesh,01-01-2010,14014.51955
239,East Kameng,3,12,Arunanchal Pradesh,01-01-2010,14272.92482
240,East Siang,8,12,Arunanchal Pradesh,01-01-2010,14530.0966
241,Lohit,11,12,Arunanchal Pradesh,01-01-2010,14202.27399
242,Lower Subansiri,5,12,Arunanchal Pradesh,01-01-2010,14170.41318
243,Papum Pare,4,12,Arunanchal Pradesh,01-01-2010,14432.19784
244,Tuensang,2,13,Nagaland,01-01-2010,14482.18413
245,Wokha,5,13,Nagaland,01-01-2010,14621.29477
246,Zunheboto,4,13,Nagaland,01-01-2010,14520.77506
247,Dimapur,6,13,Nagaland,01-01-2010,14751.8683
248,Kohima,7,13,Nagaland,01-01-2010,14585.21246
249,Mokokchung,3,13,Nagaland,01-01-2010,14608.9178
250,Mon,1,13,Nagaland,01-01-2010,14628.68577
251,Phek,8,13,Nagaland,01-01-2010,14444.65111
252,Tamenglong,2,14,Manipur,01-01-2010,14580.47124
253,Thoubal,5,14,Manipur,01-01-2010,14719.33183
254,Ukhrul,8,14,Manipur,01-01-2010,14555.02782
255,Bishnupur,4,14,Manipur,01-01-2010,14671.2363
256,Chandel,9,14,Manipur,01-01-2010,14620.94358
257,Churachandpur,3,14,Manipur,01-01-2010,14606.69441
258,Imphal East,7,14,Manipur,01-01-2010,14756.64564
259,Imphal West,6,14,Manipur,01-01-2010,14714.95713
260,Senapati (Excl. 3 sub-divisions),1,14,Manipur,01-01-2010,14562.98054
261,Aizawl,3,15,Mizoram,01-01-2010,14673.27098
262,Champhai,4,15,Mizoram,01-01-2010,14613.89409
263,Kolasib,2,15,Mizoram,01-01-2010,14703.62726
264,Mamit,1,15,Mizoram,01-01-2010,14723.69408
265,Lunglei,6,15,Mizoram,01-01-2010,14692.0509
266,Lawngtlai,7,15,Mizoram,01-01-2010,14763.8495
267,Saiha,8,15,Mizoram,01-01-2010,14694.0164
268,Serchhip,5,15,Mizoram,01-01-2010,14646.88324
269,South Tripura,2,16,Tripura,01-01-2010,14862.13275
270,West Tripura,1,16,Tripura,01-01-2010,14868.26889
271,Dhalai,3,16,Tripura,01-01-2010,14804.25124
272,North Tripura,4,16,Tripura,01-01-2010,14800.80443
273,Ri Bhoi,5,17,Meghalaya,01-01-2010,14677.76384
274,South Garo Hills,3,17,Meghalaya,01-01-2010,14748.84172
275,West Garo Hills,1,17,Meghalaya,01-01-2010,14785.29369
276,West Khasi Hills,4,17,Meghalaya,01-01-2010,14682.2651
277,East Garo Hills,2,17,Meghalaya,01-01-2010,14729.12125
278,East Khasi Hills,6,17,Meghalaya,01-01-2010,14696.5488
279,Jaintia Hills,7,17,Meghalaya,01-01-2010,14714.7911
280,Sonitpur,11,18,Assam,01-01-2010,14822.81567
281,Sibsagar,16,18,Assam,01-01-2010,14783.99416
282,Tinsukia,14,18,Assam,01-01-2010,14744.38711
283,Barpeta,5,18,Assam,01-01-2010,14819.06872
284,Bongaigaon,4,18,Assam,01-01-2010,14801.71293
285,Cachar,21,18,Assam,01-01-2010,14798.49134
286,Darrang,8,18,Assam,01-01-2010,14832.04958
287,Dhemaji,13,18,Assam,01-01-2010,14862.98088
288,Dhubri,2,18,Assam,01-01-2010,14822.43725
289,Dibrugarh,15,18,Assam,01-01-2010,14804.50766
290,Kamrup,6,18,Assam,01-01-2010,14779.98119
291,Karbi Anglong,19,18,Assam,01-01-2010,14701.05723
292,Goalpara,3,18,Assam,01-01-2010,14830.43922
293,Golaghat,18,18,Assam,01-01-2010,14825.47944
294,Hailakandi,23,18,Assam,01-01-2010,14807.55273
295,Jorhat,17,18,Assam,01-01-2010,14809.08055
296,Karimganj,22,18,Assam,01-01-2010,14823.3699
297,Kokrajhar,1,18,Assam,01-01-2010,14817.96604
298,Lakhimpur,12,18,Assam,01-01-2010,14849.4061
299,Nagaon,10,18,Assam,01-01-2010,14814.85983
300,Marigaon,9,18,Assam,01-01-2010,14840.53107
301,Nalbari,7,18,Assam,01-01-2010,14846.58829
302,North Cachar Hills,20,18,Assam,01-01-2010,14674.97918
303,South  Twenty Four Parganas,18,19,West Bengal,01-01-2010,14843.39173
304,Uttar Dinajpur,4,19,West Bengal,01-01-2010,14765.83782
305,Barddhaman,9,19,West Bengal,01-01-2010,14868.93396
306,Birbhum,8,19,West Bengal,01-01-2010,14906.06181
307,Bankura,13,19,West Bengal,01-01-2010,14912.08526
308,Dakshin Dinajpur,5,19,West Bengal,01-01-2010,14779.82999
309,Darjiling,1,19,West Bengal,01-01-2010,14600.08524
310,Haora,16,19,West Bengal,01-01-2010,14808.01971
311,Hugli,12,19,West Bengal,01-01-2010,14813.71153
312,Jalpaiguri,2,19,West Bengal,01-01-2010,14811.40499
313,Koch Bihar,3,19,West Bengal,01-01-2010,14795.28353
314,Murshidabad,7,19,West Bengal,01-01-2010,14805.81576
315,Puruliya,14,19,West Bengal,01-01-2010,14967.56481
316,Kolkata,17,19,West Bengal,01-01-2010,14910.29236
317,Maldah,6,19,West Bengal,01-01-2010,14722.40164
318,Nadia,10,19,West Bengal,01-01-2010,14815.0083
319,North Twenty Four Parganas,11,19,West Bengal,01-01-2010,14798.67645
320,Medinipur,15,19,West Bengal,01-01-2010,14895.77089
321,Ranchi,14,20,Jharkhand,01-01-2010,14903.50824
322,Sahibganj,9,20,Jharkhand,01-01-2010,14768.17576
323,Garhwa,1,20,Jharkhand,01-01-2010,14814.54006
324,Palamu,2,20,Jharkhand,01-01-2010,14801.6068
325,Chatra,3,20,Jharkhand,01-01-2010,14815.58213
326,Hazaribagh,4,20,Jharkhand,01-01-2010,14839.45349
327,Kodarma,5,20,Jharkhand,01-01-2010,14807.33102
328,Bokaro,13,20,Jharkhand,01-01-2010,14908.10421
329,Deoghar,7,20,Jharkhand,01-01-2010,14930.31496
330,Dhanbad,12,20,Jharkhand,01-01-2010,14923.90536
331,Dumka,11,20,Jharkhand,01-01-2010,14917.15113
332,Giridih,6,20,Jharkhand,01-01-2010,14890.28228
333,Godda,8,20,Jharkhand,01-01-2010,14835.25709
334,Gumla,16,20,Jharkhand,01-01-2010,14915.53275
335,Purbi Singhbhum,18,20,Jharkhand,01-01-2010,14938.9722
336,Lohardaga,15,20,Jharkhand,01-01-2010,14849.19871
337,Pakaur,10,20,Jharkhand,01-01-2010,14929.70273
338,Pashchimi Singhbhum,17,20,Jharkhand,01-01-2010,14901.45349
339,Rayagada,27,21,Orissa,01-01-2010,14932.7549
340,Sundargarh,5,21,Orissa,01-01-2010,14908.6498
341,Sonapur,23,21,Orissa,01-01-2010,14999.98161
342,Anugul,15,21,Orissa,01-01-2010,14936.99539
343,Bhadrak,9,21,Orissa,01-01-2010,15004.37632
344,Baudh,22,21,Orissa,01-01-2010,14945.56215
345,Balangir,24,21,Orissa,01-01-2010,15026.33074
346,Baleshwar,8,21,Orissa,01-01-2010,14952.36077
347,Bargarh,1,21,Orissa,01-01-2010,14992.71428
348,Kendrapara,10,21,Orissa,01-01-2010,14986.97631
349,Kendujhar,6,21,Orissa,01-01-2010,14958.29441
350,Debagarh,4,21,Orissa,01-01-2010,14909.91078
351,Cuttack,12,21,Orissa,01-01-2010,14996.7922
352,Dhenkanal,14,21,Orissa,01-01-2010,14989.64549
353,Kalahandi,26,21,Orissa,01-01-2010,15008.20533
354,Ganjam,19,21,Orissa,01-01-2010,14989.12559
355,Gajapati,20,21,Orissa,01-01-2010,14906.53952
356,Jajapur,13,21,Orissa,01-01-2010,15037.63131
357,Jagatsinghapur,11,21,Orissa,01-01-2010,15031.28282
358,Jharsuguda,2,21,Orissa,01-01-2010,14968.50059
359,Khordha,17,21,Orissa,01-01-2010,15037.29041
360,Mayurbhanj,7,21,Orissa,01-01-2010,14914.7464
361,Puri,18,21,Orissa,01-01-2010,15002.65983
362,Koraput,29,21,Orissa,01-01-2010,15040.25628
363,Malkangiri,30,21,Orissa,01-01-2010,15041.10024
364,Nabarangapur,28,21,Orissa,01-01-2010,15131.93622
365,Nayagarh,16,21,Orissa,01-01-2010,14945.6358
366,Nuapada,25,21,Orissa,01-01-2010,15030.68662
367,Kandhamal,21,21,Orissa,01-01-2010,14835.27893
368,Sambalpur,3,21,Orissa,01-01-2010,14914.39412
369,Surguja,2,22,Chhattisgarh,01-01-2010,14815.4741
370,Bilaspur,7,22,Chhattisgarh,01-01-2010,14963.03156
371,Janjgir - Champa,6,22,Chhattisgarh,01-01-2010,14995.91335
372,Korba,5,22,Chhattisgarh,01-01-2010,14861.53544
373,Kawardha,8,22,Chhattisgarh,01-01-2010,14985.82568
374,Bastar,15,22,Chhattisgarh,01-01-2010,14988.98768
375,Dantewada,16,22,Chhattisgarh,01-01-2010,14994.98202
376,Dhamtari,13,22,Chhattisgarh,01-01-2010,14949.76129
377,Durg,10,22,Chhattisgarh,01-01-2010,14995.9063
378,Kanker,14,22,Chhattisgarh,01-01-2010,14957.03559
379,Jashpur,3,22,Chhattisgarh,01-01-2010,14901.40162
380,Koriya,1,22,Chhattisgarh,01-01-2010,14792.17626
381,Mahasamund,12,22,Chhattisgarh,01-01-2010,15025.67424
382,Raigarh,4,22,Chhattisgarh,01-01-2010,14942.76397
383,Raipur,11,22,Chhattisgarh,01-01-2010,14997.62012
384,Rajnandgaon,9,22,Chhattisgarh,01-01-2010,14954.67889
385,Shajapur,22,23,Madhya Pradesh,01-01-2010,14951.66168
386,Shivpuri,6,23,Madhya Pradesh,01-01-2010,14890.0012
387,Ratlam,20,23,Madhya Pradesh,01-01-2010,15097.68027
388,Rewa,14,23,Madhya Pradesh,01-01-2010,14792.56574
389,Sagar,11,23,Madhya Pradesh,01-01-2010,14840.54532
390,Sidhi,17,23,Madhya Pradesh,01-01-2010,14767.28398
391,Ujjain,21,23,Madhya Pradesh,01-01-2010,14958.68816
392,Vidisha,31,23,Madhya Pradesh,01-01-2010,14815.24156
393,West Nimar,27,23,Madhya Pradesh,01-01-2010,15123.20014
394,Morena,2,23,Madhya Pradesh,01-01-2010,14730.78763
395,Sheopur,1,23,Madhya Pradesh,01-01-2010,14871.92006
396,Dindori,41,23,Madhya Pradesh,01-01-2010,14948.95501
397,Mandla,42,23,Madhya Pradesh,01-01-2010,14920.97043
398,Shahdol,16,23,Madhya Pradesh,01-01-2010,14878.65094
399,Umaria,15,23,Madhya Pradesh,01-01-2010,14815.21834
400,Bhind,3,23,Madhya Pradesh,01-01-2010,14681.34471
401,Bhopal,32,23,Madhya Pradesh,01-01-2010,14841.39826
402,Barwani,28,23,Madhya Pradesh,01-01-2010,15222.38813
403,Betul,35,23,Madhya Pradesh,01-01-2010,14983.59847
404,Balaghat,45,23,Madhya Pradesh,01-01-2010,14865.57077
405,Chhatarpur,9,23,Madhya Pradesh,01-01-2010,14805.8971
406,Chhindwara,43,23,Madhya Pradesh,01-01-2010,14957.35234
407,Dewas,23,23,Madhya Pradesh,01-01-2010,14928.60522
408,Katni,38,23,Madhya Pradesh,01-01-2010,14818.71899
409,Datia,5,23,Madhya Pradesh,01-01-2010,14752.82183
410,Damoh,12,23,Madhya Pradesh,01-01-2010,14823.37397
411,Dhar,25,23,Madhya Pradesh,01-01-2010,15089.38881
412,East Nimar,29,23,Madhya Pradesh,01-01-2010,15082.56876
413,Guna,7,23,Madhya Pradesh,01-01-2010,14920.04563
414,Gwalior,4,23,Madhya Pradesh,01-01-2010,14773.10146
415,Harda,36,23,Madhya Pradesh,01-01-2010,14847.06395
416,Hoshangabad,37,23,Madhya Pradesh,01-01-2010,14774.30214
417,Indore,26,23,Madhya Pradesh,01-01-2010,14926.00808
418,Jabalpur,39,23,Madhya Pradesh,01-01-2010,14853.94305
419,Jhabua,24,23,Madhya Pradesh,01-01-2010,15220.19419
420,Mandsaur,19,23,Madhya Pradesh,01-01-2010,14985.55038
421,Tikamgarh,8,23,Madhya Pradesh,01-01-2010,14801.15401
